0;0
0.01;0.031283439
0.02;0.043365423
0.03;0.0520599
0.04;0.058923266
0.05;0.064573738
0.06;0.0693363
0.07;0.073408807
0.08;0.076923361
0.09;0.079973964
0.1;0.082630709
0.11;0.08494776
0.12;0.086968168
0.13;0.088726936
0.14;0.09025306
0.15;0.091570937
0.16;0.092701365
0.17;0.093662277
0.18;0.094469282
0.19;0.095136084
0.2;0.095674803
0.21;0.096096227
0.22;0.096410013
0.23;0.096624849
0.24;0.09674859
0.25;0.096788361
0.26;0.096750656
0.27;0.096641405
0.28;0.096466046
0.29;0.096229576
0.3;0.095936597
0.31;0.09559136
0.32;0.095197796
0.33;0.094759549
0.34;0.094280002
0.35;0.093762301
0.36;0.093209375
0.37;0.092623954
0.38;0.092008588
0.39;0.091365657
0.4;0.090697389
0.41;0.090005868
0.42;0.089293049
0.43;0.088560762
0.44;0.087810726
0.45;0.087044552
0.46;0.086263756
0.47;0.085469761
0.48;0.084663904
0.49;0.083847443
0.5;0.083021561
0.51;0.082187371
0.52;0.081345922
0.53;0.080498198
0.54;0.079645128
0.55;0.078787585
0.56;0.077926392
0.57;0.077062322
0.58;0.076196105
0.59;0.075328426
0.6;0.074459929
0.61;0.073591223
0.62;0.072722878
0.63;0.071855431
0.64;0.070989387
0.65;0.070125218
0.66;0.069263371
0.67;0.068404263
0.68;0.067548286
0.69;0.066695807
0.7;0.065847171
0.71;0.065002698
0.72;0.064162691
0.73;0.063327429
0.74;0.062497177
0.75;0.061672177
0.76;0.060852659
0.77;0.060038832
0.78;0.059230893
0.79;0.058429025
0.8;0.057633394
0.81;0.056844156
0.82;0.056061453
0.83;0.055285416
0.84;0.054516164
0.85;0.053753806
0.86;0.05299844
0.87;0.052250157
0.88;0.051509036
0.89;0.050775148
0.9;0.050048557
0.91;0.049329318
0.92;0.04861748
0.93;0.047913082
0.94;0.047216161
0.95;0.046526744
0.96;0.045844853
0.97;0.045170505
0.98;0.044503711
0.99;0.043844477
1;0.043192805
1.01;0.042548691
1.02;0.041912128
1.03;0.041283105
1.04;0.040661605
1.05;0.040047611
1.06;0.039441099
1.07;0.038842044
1.08;0.038250417
1.09;0.037666186
1.1;0.037089319
1.11;0.036519777
1.12;0.035957521
1.13;0.035402511
1.14;0.034854703
1.15;0.03431405
1.16;0.033780508
1.17;0.033254025
1.18;0.032734552
1.19;0.032222037
1.2;0.031716426
1.21;0.031217665
1.22;0.030725698
1.23;0.030240468
1.24;0.029761917
1.25;0.029289987
1.26;0.028824617
1.27;0.028365749
1.28;0.027913319
1.29;0.027467268
1.3;0.027027532
1.31;0.02659405
1.32;0.026166757
1.33;0.025745591
1.34;0.025330488
1.35;0.024921384
1.36;0.024518214
1.37;0.024120915
1.38;0.023729421
1.39;0.023343669
1.4;0.022963593
1.41;0.022589129
1.42;0.022220213
1.43;0.02185678
1.44;0.021498765
1.45;0.021146105
1.46;0.020798735
1.47;0.020456591
1.48;0.02011961
1.49;0.019787729
1.5;0.019460884
1.51;0.019139012
1.52;0.018822051
1.53;0.018509938
1.54;0.018202613
1.55;0.017900012
1.56;0.017602076
1.57;0.017308743
1.58;0.017019953
1.59;0.016735646
1.6;0.016455763
1.61;0.016180244
1.62;0.015909032
1.63;0.015642068
1.64;0.015379294
1.65;0.015120653
1.66;0.014866089
1.67;0.014615546
1.68;0.014368967
1.69;0.014126298
1.7;0.013887485
1.71;0.013652472
1.72;0.013421207
1.73;0.013193637
1.74;0.012969708
1.75;0.01274937
1.76;0.01253257
1.77;0.012319258
1.78;0.012109383
1.79;0.011902896
1.8;0.011699748
1.81;0.011499889
1.82;0.011303271
1.83;0.011109848
1.84;0.010919571
1.85;0.010732395
1.86;0.010548273
1.87;0.01036716
1.88;0.010189011
1.89;0.010013782
1.9;0.009841429
1.91;0.009671908
1.92;0.009505176
1.93;0.009341193
1.94;0.009179915
1.95;0.009021302
1.96;0.008865312
1.97;0.008711907
1.98;0.008561046
1.99;0.00841269
2;0.0082668
2.01;0
